0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0887327045			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0115615092					30:leaf=0.0530181304				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0215824544					32:leaf=-0.0687704682		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0176590327					34:leaf=0.0439682156				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0776692554					36:leaf=-0.0141282892			10:[4<1.42729819] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00377281499					38:leaf=0.0667297542				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.0465896092					40:leaf=0.00832919683	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43 ,no=42,missing=42
					41:leaf=-0.00351522863					42:leaf=-0.0937268957				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0406540297					44:leaf=0.0719471052			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0181694832					46:leaf=-0.0710441321				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0141870407					48:leaf=0.061991483		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.0409095399					50:leaf=-0.0068338546				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=-0.00954891462					52:leaf=0.0323767141			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.058261212					54:leaf=-0.013815525				28:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.0216349456					56:leaf=0.0010235504
