0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=-0.0866241828			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=-0.0131184747					30:leaf=0.0488852821				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=0.0188444238					32:leaf=-0.0662695989		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0568065122					34:leaf=0.0306937899				18:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0496898405					36:leaf=-0.0399341956			12 :[1<2 .951522 2 85] yes=19,no=22 ,missing=22 
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0560075454					38:leaf=-0.011571846				20:leaf=-0.0362639874	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=-0.00321575115					40:leaf=-0.0866069272				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0375862047					42:leaf=0.0680750534			3 2:[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0162134264					44:leaf=-0.0658543706				24:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0136330295					46:leaf=0.0590456985		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.038863983					48:leaf=-0.00493203895				26:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.00566027965					50:leaf=0.0491583608			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0518293381					52:leaf=-0.0115521345				28:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.0187691506					54:leaf=0.0005464438
