0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0124763558					30:leaf=-0.0208078753				16:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0224010702					32:leaf=0.0925249457			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0743429139					34:leaf=-0.0013818976				18:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=0.0891816765					36:leaf=-0.0229705535		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.0252519492					38:leaf=0.0190268829				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0864443779					40:leaf=-0.00231073494			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0755228549					42:leaf=0.0564492233				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0965373293					44:leaf=-0.0494086444	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0210175496					46:leaf=0.0314672329				24:[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=-0.00564530632					48:leaf=-0.0771881267			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=0.0393160693					50:leaf=0.138212427				26:[2<3 .4743 6425] yes=53 ,no=52,missing=52
					51:leaf=-0.0307834931					52:leaf=0.0559276156		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0478416458					54:leaf=0.0982342288				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0349465571					56:leaf=0.0470840596			14:leaf=0.0927861854
