0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.131739378			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.022262929					30:leaf=0.0683533102				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.109641962					32:leaf=-0.0324492641		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0197806098					34:leaf=-0.0618243478				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0304302927					36:leaf=0.0942936987			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.00240331981					38:leaf=-0.125395149				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0376430005					40:leaf=-0.0209758412	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-3.2892236e-05] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0403116867					42:leaf=-0.10472212				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0944942832					44:leaf=-0.0180832278			12:[4<5 .18451166e-05] yes=25 ,no=24,missing=24
				23:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0308473147					46:leaf=-0.0484969951				26 :[5<0.3685166 15] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0667763948					48:leaf=0.0259382464		6:[1<2.1229811e-2 5] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0286017209					50:leaf=-0.0696048066				26:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=0.000786146906					52:leaf=0.0939875543			14:[4<1.42729819] yes=27,no=28,missing=28
				27:leaf=0.100259975				28:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=-0.0400978848					54:leaf=0.0811237618
