2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .3 0563 502] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=0.0704670772					32:leaf=0.00206546555				3 6:[2<-0.7373 33 476] yes=33,no=34,missing=34
					33:leaf=0.00610623416					34:leaf=-0.0741590932			8:[0<1.03120124] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.00427185977					36:leaf=0.0369527303				18:leaf=0.0613091104		4:[1<-2 .951477647] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0424051769					38:leaf=-0.00367465965				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0550000668					40:leaf=-0.0442856215			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00191043899					42:leaf=-0.0755449459				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.105517901					44:leaf=0.0363332778	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00546861533					46:leaf=-0.0799468309				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.126400128					48:leaf=-0.0292277336			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.171256676					50:leaf=-0.00744915148				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.00739193661					52:leaf=0.102237061		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			3 3:[2<-0.3685823 89] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.000160344905					54:leaf=-0.0673965067				28:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.0450016111					56:leaf=-0.00193460227			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				4 9:[3<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.00541164307					58:leaf=0.0670668483				30:[3<0.6684 67667] yes=59,no=60,missing=60
					59:leaf=0.0308053475					60:leaf=-0.00504331803
