0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.0824458972					32:leaf=-0.0501798205				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0467436202					34:leaf=-0.171697125			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.156260103					36:leaf=0.0129577098				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0562617667					38:leaf=0.103887342		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.165038332					40:leaf=-0.124398105				20:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.123806693					42:leaf=-0.0398118235			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0925671011					44:leaf=0.0357311033				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.175588474					46:leaf=-0.0106327115	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.120335154					48:leaf=0.0375660434				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.00885265227					50:leaf=0.099452436			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0910432562					52:leaf=0.041128777				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.128201663					54:leaf=-0.0173662137		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0563695915					56:leaf=-0.124448813				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0337988548					58:leaf=0.110560656			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.118152224					60:leaf=0.00836106949				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.117342591					62:leaf=0.0878970921
