2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0286824554					32:leaf=0.0227896869				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.01590362					34:leaf=-0.111316912			8:[0<0.668267667] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.0449933819					36:leaf=-0.0257430524				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0120519008					38:leaf=0.0884208307		4:[0<0.305334151] yes=9,no=10,missing=10
			9:[2<0.737065732] yes=3 9,no=20,missing=20
				19:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=0.0260792114					40:leaf=-0.0177820716				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.015700601					42:leaf=0.073071748			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0291109271					44:leaf=-0.0256938692				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.084903799					46:leaf=0.0200312342	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0330298729					48:leaf=0.0501682274				24:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=-0.000689361885					50:leaf=-0.051062163			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=0.097184144					52:leaf=-0.00319111231				26:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0888969228					54:leaf=0.0389409177		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.1070164					56:leaf=-0.0336428434				4 8:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0839603618					58:leaf=-0.0200211219			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=59,no=62 ,missing=62 
					59:leaf=-0.172548741					60:leaf=0.00900488999				30:[2<-0.3685823 89] yes=63 ,no=62,missing=62
					61:leaf=-0.02466725					62:leaf=0.0138636781
