0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.078376852				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0380448513					32:leaf=-0.110604063			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0550182872					34:leaf=0.0820065886				18:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0478956588					36:leaf=0.135030851		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0815530866					38:leaf=-0.104790546				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.0271388385					40:leaf=0.063091211			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0626089871					42:leaf=-0.0558892451				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.137029037					44:leaf=-0.0830487385	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0879433006					46:leaf=0.031885948				4 4:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.0789635628					48:leaf=0.0106731551			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-0.3685823 89] yes=49,no=50,missing=50
					49:leaf=-0.100088157					50:leaf=-0.0594394617				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0604458116					52:leaf=-0.0546393096		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=53,no=54,missing=54
					53:leaf=-0.0200495459					54:leaf=0.0604608916				28:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.0201224256					56:leaf=-0.0633550212			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[4<0.475787282] yes=57,no=58,missing=58
					57:leaf=0.0673678219					58:leaf=-0.023043178				30:leaf=0.103043891
