0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.029972801					32:leaf=-0.0182257555				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=-0.0729505718					34:leaf=0.0536603816			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0239878111					36:leaf=-0.103222273				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0468032286					38:leaf=-0.0192876495		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0127685172					40:leaf=-0.0598837994				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0609176047					42:leaf=0.0658113956			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0411813073					44:leaf=0.0685271025				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0524619296					46:leaf=0.00166625937	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0373857282					48:leaf=-0.0368145965				26 :[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=0.0419066958					50:leaf=0.0932771564			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=-0.00788072869					52:leaf=0.111316703				26:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=-0.019025987					54:leaf=-0.0903981999		6:[4<0.475787282] yes=15 ,no=14,missing=14
			13:[5<-1.10568082] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.0628265813					56:leaf=-0.0139754554				28:leaf=0.0977532491			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<0.737065732] yes=57,no=58,missing=58
					57:leaf=-0.0366985276					58:leaf=0.0702067241				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.09406057					60:leaf=0.0204442814
