0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[1<2 .475772 682] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.0636414737					32:leaf=0.0586507991				3 6:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.0820218697					34:leaf=-0.0050747972			8:[5<0.737065732] yes=17,no=18,missing=18
				3 7:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0806896612					36:leaf=0.0405572765				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0176008586					38:leaf=0.0860702842		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0883731991					40:leaf=-0.0173636191				22 :[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.103693463					42:leaf=-0.0542061217			10:[4<0.95154275 5] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0562737659					44:leaf=-0.0136742098				22:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0603195727					46:leaf=0.041316703	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.368582189] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=0.0559081733					48:leaf=-0.0855121687				24:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0945119485					50:leaf=0.00976063684			12:[1<-2 .951477647] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0414515622					52:leaf=0.0740376562				26:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.0848734826					54:leaf=-0.0275570937		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0608020425					56:leaf=-0.0521814488				28:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=0.023299126					58:leaf=0.0712838769			14:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
				29:[2<3 .3 0563 502] yes=59,no=60,missing=60
					59:leaf=-0.0390765071					60:leaf=0.0407940038				32 :[1<-2 .951477647] yes=61,no=62,missing=62
					61:leaf=-0.0246795733					62:leaf=0.0205421355
