0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0348742343					32:leaf=-0.0486512184				16:[1<-2 .951477647] yes=33,no=34,missing=34
					33:leaf=-0.0312820151					34:leaf=-0.0896364078			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0582981221					36:leaf=-0.0347477347				18:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.0306260772					38:leaf=0.0364262909		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0493960492					40:leaf=-0.00927118305				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.00458644517					42:leaf=0.0213479679			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0565989912					44:leaf=-0.0017125312				22:leaf=0.102678835	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0280029755					46:leaf=0.0166202281				24:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0623382293					48:leaf=0.022070853			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0268112998					50:leaf=-0.089581199				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0351317748					52:leaf=0.0407572389		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.00350800389					54:leaf=0.0377909243				28:[5<0.737065732] yes=55,no=56,missing=56
					55:leaf=-0.0399263613					56:leaf=0.0305613261			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=-0.00423376029					58:leaf=-0.0377967432				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.0481668413					60:leaf=-0.0212048963
