0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0242229477					32:leaf=0.0251156297				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.0757137761					34:leaf=0.0269092079			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.016684005					36:leaf=-0.0439934283				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0124538708					38:leaf=0.063488096		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0124649582					40:leaf=0.0266321003				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0418429561					42:leaf=0.0213150755			10:[4<0.95154275 5] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0411230922					44:leaf=-0.00161689695				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.00704484526					46:leaf=0.0452029854	4 :[3<0.305334151] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-2.85892656e-05					48:leaf=0.0326749794				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=0.0122764334					50:leaf=-0.0579574779			12:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.123222232					52:leaf=-0.00474853581				26:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0433342271					54:leaf=-0.0311706811		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0893464833					56:leaf=-0.00807617232				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0571200214					58:leaf=0.0451296084			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[4<-0.475725 594] yes=59,no=60,missing=60
					59:leaf=0.0223216154					60:leaf=-0.0132857906				30:[5<1.10561502] yes=61,no=62,missing=62
					61:leaf=0.0523674972					62:leaf=-0.014506544
