0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0308793038					32:leaf=-0.0339676477				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0617049523					34:leaf=0.0141674122			8:[5<0.737065732] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0244037155					36:leaf=-0.0538393557				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=-0.0733205155					38:leaf=0.0594239943		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0896617621				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0231148954					40:leaf=-0.0403647088			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.0374408402					42:leaf=-0.0070764604				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0457321219					44:leaf=-0.000965881278	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=-0.0193045642					46:leaf=0.0383673795				24:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.111049727					48:leaf=0.00354192383			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-3.2892236e-05] yes=49,no=50,missing=50
					49:leaf=-0.0289262589					50:leaf=-0.116262749				26:leaf=0.0626684353		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=-0.0187668391					52:leaf=0.0525524318				4 8:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0470280461					54:leaf=0.00493363757			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=-0.00103073416					56:leaf=0.0770409033				30:leaf=0.0852877423
