2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<0.475787282] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0840213969					32:leaf=0.0148188788				16:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=-0.0902126059					34:leaf=-0.0273444559			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.00554031227					36:leaf=0.0798764154				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0167881306					38:leaf=0.014047116		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.00610604184					40:leaf=-0.0570241921				20:leaf=0.0469438061			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0372876339					42:leaf=-0.0153148463				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0554561876					44:leaf=0.111945048	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=-0.0154437525					46:leaf=-0.0783828124				24:[1<2 .951522 2 85] yes=47,no=48,missing=48
					47:leaf=0.0287618171					48:leaf=-0.0162073039			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.012491269					50:leaf=0.0731140226				26:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0685378611					52:leaf=-0.0047761458		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=0.0037828919					54:leaf=-0.187060714				4 8:[3<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0668174624					56:leaf=-0.00758666545			3 4:[2<-0.3685823 89] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=0.0180831905					58:leaf=-0.0221099146				32 :[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=0.0191073995					60:leaf=-0.0178918894
