0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0627833903					32:leaf=-0.0287711378				16:[1<2 .475772 682] yes=33,no=34,missing=34
					33:leaf=-0.0227550399					34:leaf=-0.116603367			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0554794967					36:leaf=0.0445522927				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.00855035428					38:leaf=0.0766808018		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.126724198				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0166347716					40:leaf=-0.107677937			3 0:[2<-0.3685823 89] yes=23 ,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.0108553497					42:leaf=-0.0974568129				22:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0303715747					44:leaf=0.045964893	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.206607178					46:leaf=0.0712187961				24:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=0.00607392844					48:leaf=0.0902952477			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0435577594					50:leaf=0.0751555264				26:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.1129122					52:leaf=-0.0190358143		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.00347453589					54:leaf=-0.0986841246				28:[2<3 .3 0563 502] yes=55,no=56,missing=56
					55:leaf=0.00922339223					56:leaf=0.0920974985			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				4 9:[3<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.0427394845					58:leaf=0.073729597				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.0730551779					60:leaf=0.105393961
