2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.0228304677					32:leaf=0.021575585				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.00558454683					34:leaf=-0.0964748189			8:[4<0.475787282] yes=17,no=18,missing=18
				17:[5<0.737065732] yes=35,no=36,missing=36
					35:leaf=0.0550118461					36:leaf=-0.00821274798				18:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0703102574					38:leaf=0.0134760588		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0140197771					40:leaf=-0.0797642916				20:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0672821477					42:leaf=-0.029757997			10:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0606842116					44:leaf=-0.0194346905				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0794816464					46:leaf=0.12832348	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0152599169					48:leaf=-0.0903544202				24:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0534496792					50:leaf=0.0209185723			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=0.0442280173					52:leaf=0.00472910749				26:[2<-3 .3 0568082] yes=53,no=54,missing=54
					53:leaf=0.0444766767					54:leaf=0.0878916606		6:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
			13:[0<0.305334151] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=55,no=56,missing=56
					55:leaf=-0.0978535563					56:leaf=-0.0270545483				28:[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=-0.0570847653					58:leaf=-0.0103672128			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=-0.0444488749					60:leaf=-0.00365476869				30:[5<0.3685166 15] yes=61,no=62,missing=62
					61:leaf=-0.0456935391					62:leaf=0.0331731997
