0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.000908558199					26:leaf=0.0438051447				3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
					27:leaf=-0.0399670266					28:leaf=0.0733247697			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0905204713					30:leaf=-0.0277985521				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0174716637					32:leaf=0.00453530811		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0136812748					34:leaf=-0.0548757017				18:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=-0.0144363865					36:leaf=-0.0928642675			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.026838094					38:leaf=-0.0122513594				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0859467089					40:leaf=0.030268861	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00392270694					42:leaf=0.0781747922				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.0300815701					44:leaf=-0.0545790978			12:[4<1.42729819] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0121473847					46:leaf=0.0761456937				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0352945477					48:leaf=0.0467214733		6:leaf=0.0923390612
