0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.00628586812					26:leaf=-0.0618166886				3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=0.0319229849					28:leaf=-0.0201381575			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.00820932724					30:leaf=-0.06171095				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0369764678					32:leaf=-0.00274576596		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-0.368582189] yes=33,no=36 ,missing=36 
					33:leaf=0.0307409074					34:leaf=-0.0127570201				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0211317446					36:leaf=0.0878298134			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0139503628					38:leaf=-0.031244522				20:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0116324993					40:leaf=0.00508705573	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.00239927252					42:leaf=0.0429126807				22:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0502229035					44:leaf=0.0694265291			12:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:leaf=-0.0527606718				24:[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0415673591					46:leaf=-0.0244818814		6:leaf=0.060805399
