0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=31,no=32,missing=32
					31:leaf=-0.012731907					32:leaf=0.014326035				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0393920802					34:leaf=-0.0509068258			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00133584428					36:leaf=-0.0956154987				18:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=0.134095699					38:leaf=0.0531416498		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[0<0.305334151] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.000516547705					40:leaf=-0.0682619885				20:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=0.0174550489					42:leaf=-0.0159071889			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0668599755					44:leaf=0.00329862721				22:leaf=-0.0951283798	2:[1<2 .475772 682] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00468596397					46:leaf=0.0327330343				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=0.062049754					48:leaf=-0.0571299158			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0912708417					50:leaf=-0.0247429367				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.0214904025					52:leaf=0.0760240257		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=0.0059035141					54:leaf=0.0566410385				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0177152958					56:leaf=-0.0446864106			16 :[5<1.10561502] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=-0.030148698					58:leaf=0.049541492				5 0:[4<5 .18451166e-05] yes=59,no=60,missing=60
					59:leaf=0.00383736566					60:leaf=0.0869482979
