0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0129017485					26:leaf=-0.0635648072				14:[0<0.305334151] yes=27,no=28,missing=28
					27:leaf=-0.0300487671					28:leaf=0.0267818123			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=29,no=32 ,missing=32 
					29:leaf=0.0245073177					30:leaf=-0.0414230488				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0447961129					32:leaf=-0.00506506255		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0344457068					34:leaf=0.0454115048				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0382040404					36:leaf=-0.0100117791			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=0.0136411889					38:leaf=-0.0197713803				20:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0183430724					40:leaf=-0.00136491924	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0127200354					42:leaf=0.0636982918				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=0.031171931					44:leaf=-0.0550676398			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0410033688					46:leaf=0.0525096729				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0605369471					48:leaf=0.0047689327		6:leaf=0.0702049434
