0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=0.0639797226					32:leaf=-0.0271263998				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=-0.0130306035					34:leaf=-0.125021085			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.135501891					36:leaf=0.0107064322				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0328177176					38:leaf=0.091533646		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0843258128					40:leaf=-0.157666057				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0967668295					42:leaf=-0.0209210403			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0727320835					44:leaf=0.029994851				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.133951753					46:leaf=-0.00861680601	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0480590872					48:leaf=-0.0916184112				24:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.00102928304					50:leaf=0.0923195183			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0742033944					52:leaf=0.0340541303				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.11812555					54:leaf=-0.0431356132		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0508108251					56:leaf=-0.105408385				28:[4<-0.475725 594] yes=57,no=58,missing=58
					57:leaf=0.113828979					58:leaf=0.036584273			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=0.095156543					60:leaf=-0.0161184128				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.111165754					62:leaf=0.0800238997
