0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.02597077					32:leaf=0.042044159				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.090592511					34:leaf=0.0362375975			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00198986684					36:leaf=-0.0752331167				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0573511794					38:leaf=0.0213854816		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0884589255				20:[4<-0.951479077] yes=5 9,no=40,missing=40
					39:leaf=-0.038420964					40:leaf=-0.00749313552			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0175494831					42:leaf=0.0508488528				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.000905555789					44:leaf=-0.0628265217	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=-0.0268361401					46:leaf=-0.0969579741				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0311138928					48:leaf=0.00470711291			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:leaf=0.0865341201				26:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=-0.0463730507					50:leaf=0.00832560752		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=51,no=52,missing=52
					51:leaf=0.0249717832					52:leaf=-0.0169703942				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0783757046					54:leaf=0.0194385406			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.047183048					56:leaf=-0.0235109404				32 :[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=0.0900967419					58:leaf=0.0348120295
