2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=0.00082364335				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0883091912					32:leaf=-0.0299124774			8:[4<1.42729819] yes=17,no=18,missing=18
				17:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.000630511611					34:leaf=0.0329870433				3 8:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0700557679					36:leaf=0.00728836143		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.00459935283					38:leaf=0.0802286342				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0666343793					40:leaf=-0.00440919911			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0214266535					42:leaf=-0.028997628				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.111579351					44:leaf=0.0370398648	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[5<0.3685166 15] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00198556716					46:leaf=-0.0671256855				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.110185079					48:leaf=-0.0237680487			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.133771613					50:leaf=-0.00387370028				26:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=0.00260849739					52:leaf=0.0941892862		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			3 3:[2<-0.3685823 89] yes=27,no=28,missing=28
				27:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.000407190673					54:leaf=-0.0502654575				28:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.033907976					56:leaf=-0.00237073447			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				4 9:[3<0.305334151] yes=57,no=58,missing=58
					57:leaf=-0.00108397694					58:leaf=0.0532522462				30:[3<0.305334151] yes=59,no=60,missing=60
					59:leaf=0.0243753307					60:leaf=-0.00475023966
