0:[0<0.668267667] yes=1,no=2,missing=2
	1:[1<2 .951522 2 85] yes=3,no=4,missing=4
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0213006046					32:leaf=-0.0282163527				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.00689243851					34:leaf=0.102851324			8:[5<0.3685166 15] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0145200519					36:leaf=-0.0777027234				3 8:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.00676714862					38:leaf=0.0814967006		4:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=-0.0640134588					40:leaf=0.0199789833				20:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.108780146					42:leaf=-0.0480922908			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=0.0127048437					44:leaf=0.0636970624				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.037695501					46:leaf=-0.0430507734	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=23,no=26 ,missing=26 
				25 :[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=-0.0269318353					48:leaf=-0.153755352				26 :[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=0.0131554818					50:leaf=-0.110350586			12:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0941229537					52:leaf=0.0972322524				26:[2<-0.3685823 89] yes=53,no=54,missing=54
					53:leaf=-0.0383088812					54:leaf=0.0344724022		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=55,no=56,missing=56
					55:leaf=0.0201683249					56:leaf=-0.0407930054				28:[2<-0.7373 33 476] yes=57,no=58,missing=58
					57:leaf=0.0428496525					58:leaf=0.000649083522			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				4 9:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.0708139986					60:leaf=0.0204565972				30:[5<-3.2892236e-05] yes=61,no=62,missing=62
					61:leaf=-0.0278436001					62:leaf=0.0761755854
