0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.00635617366					30:leaf=0.0366046987				16:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=0.0136183724					32:leaf=-0.0326774381			8:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.00632897532					34:leaf=-0.0414154939				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0110355308					36:leaf=0.0309739392		4:[3<0.305334151] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0174725261					38:leaf=0.0217944663				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=0.0481566004					40:leaf=-0.0843421891			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0505144708					42:leaf=-0.00622116262				22:[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0317583941					44:leaf=-0.000298331404	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[1<1.42726958] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0300314128					46:leaf=-0.00404466968				24:leaf=0.0508361869			14 :[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.015893802				26:leaf=-0.0690185353		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00151824742				28:leaf=0.0516033582			14:leaf=0.0680092126
