0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.0211619027					32:leaf=0.0353473686				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.080861859					34:leaf=0.031779781			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0343386717					36:leaf=-0.050750643				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0205353592					38:leaf=0.0272284597		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0072443136					40:leaf=0.0432901345				22 :[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0462085716					42:leaf=0.0198849346			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.00618574396					44:leaf=-0.07258109				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0131124025					46:leaf=0.0918938145	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00577246584					48:leaf=-0.0463419333				26 :[5<-3.2892236e-05] yes=6 9,no=50,missing=50
					49:leaf=-0.0317783728					50:leaf=0.0388965122			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=0.0812033638					52:leaf=0.0111062769				26:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0288113598					54:leaf=0.0141812731		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=-0.0134553313					56:leaf=0.0221624821				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.019835664					58:leaf=-0.0445823893			14:[1<-2 .475728214] yes=29,no=32 ,missing=32 
				29:[4<5 .18451166e-05] yes=59,no=60,missing=60
					59:leaf=0.0172054507					60:leaf=0.0702886805				32 :[1<2.1229811e-2 5] yes=61,no=62,missing=62
					61:leaf=-0.0354245342					62:leaf=0.0316883437
