0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[1<2.1229811e-2 5] yes=31,no=32,missing=32
					31:leaf=0.078178294					32:leaf=-0.0449748375				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0421057306					34:leaf=-0.153278947			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.14492248					36:leaf=0.0117794899				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0520913787					38:leaf=0.0997672901		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.154704511					40:leaf=-0.110405445				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0994900912					42:leaf=0.00207446981			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0818141326					44:leaf=0.0327537693				22:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.152206898					46:leaf=-0.00956931245	2:[2<-3.2892236e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.0979023203					48:leaf=0.0454235263				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0473344736					50:leaf=0.093438305			12:[1<2 .475772 682] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=51,no=54 ,missing=54 
					51:leaf=-0.0706085861					52:leaf=0.0444566943				26:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=-0.112374082					54:leaf=-0.011686231		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=55,no=56,missing=56
					55:leaf=0.0535009466					56:leaf=-0.114215769				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0311299115					58:leaf=0.106284261			3 4:[2<0.36853 643 5] yes=29,no=30,missing=30
				29:[5<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.114280835					60:leaf=0.00760397548				5 0:[4<1.42729819] yes=61,no=62,missing=62
					61:leaf=0.114100508					62:leaf=0.0838795528
