0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:leaf=-0.00211178139				3 4:[2<-3 .3 0568082] yes=25,no=26,missing=26
					25:leaf=0.00304648443					26:leaf=-0.0797034726			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=-0.0575551949					28:leaf=0.0336351916				16:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=0.0587150566					30:leaf=-0.0328333005		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=17,no=18,missing=18
				3 7:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.045960214					32:leaf=-0.00675941491				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.000989073771					34:leaf=0.0444555283			10:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0459763519					36:leaf=0.00237648678				20:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0309447646					38:leaf=-0.00313683203	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.00284706405					40:leaf=0.0680403113				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0292803533					42:leaf=-0.028052602			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0138890669					44:leaf=-0.0285953172				24:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=0.0382833816					46:leaf=0.0810382664		6:leaf=0.0782200471
