0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0420266017				16:leaf=-0.154868141			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0405414961					32:leaf=-0.11755494				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0545496605					34:leaf=-0.0462108925		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.061298348					36:leaf=0.0177224409				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0251735188					38:leaf=-0.115998864			10:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.092151247					40:leaf=0.0355514176				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.020185357					42:leaf=0.0435733162	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0689060688					44:leaf=0.0564515665				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0152430357					46:leaf=0.114892617			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.113789849					48:leaf=0.070986554				26:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=-0.120235123					50:leaf=-0.0670194402		6:[2<0.737065732] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.00468846085					52:leaf=0.074830465				28:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0256266836					54:leaf=-0.0526156016			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0553065501					56:leaf=0.0990888402				30:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=-0.0301442482					58:leaf=0.0918716118
