0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0439275391					32:leaf=0.0325619914				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0763903782					34:leaf=-0.037445467			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0405698307					36:leaf=-0.0464541391				18:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=-0.0969192907					38:leaf=-0.0169971399		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0249021463					40:leaf=-0.035937883				22 :[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.00178191613					42:leaf=0.0620819703			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0356318466					44:leaf=0.0406079553				22:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=0.0821471736					46:leaf=0.0284841992	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				4 3:[3<0.6684 67667] yes=47,no=48,missing=48
					47:leaf=0.0750031024					48:leaf=0.00497066369				24:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.0036315925					50:leaf=-0.0782186389			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0982619077					52:leaf=-0.0353513174				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0330417901					54:leaf=0.084251672		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.00996544957					56:leaf=-0.0834447667				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0405216999					58:leaf=-0.0206300374			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				4 9:[3<-0.0575993694] yes=59,no=60,missing=60
					59:leaf=0.00715465192					60:leaf=0.035221871				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0109657161					62:leaf=-0.020059742
