2 :[1<-2 .475728214] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:leaf=-0.00685869111				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.00436522765					32:leaf=-0.087510854			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0852714404					34:leaf=-0.032359194				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=5.09383462e-05					36:leaf=0.0601599775		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<0.305334151] yes=19,no=4 0,missing=4 0
				19:[5<-0.7371316 76] yes=37,no=38,missing=38
					37:leaf=-0.001312254					38:leaf=0.0605219416				20:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.081483297					40:leaf=0.00591094233			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=-0.0440627597					42:leaf=0.0312030111				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0725290328					44:leaf=0.12112122	2:[1<2.1229811e-2 5] yes=5,no=6,missing=6
		5:[4<-0.475725 594] yes=11,no=12,missing=12
			3 3 :[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.0369801112					46:leaf=0.0695773289				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.143567711					48:leaf=0.0107929399			12:[5<-0.368582189] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0287210699					50:leaf=-0.176268563				26:[4<5 .18451166e-05] yes=51,no=52,missing=52
					51:leaf=-0.0850420594					52:leaf=0.0063623311		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			3 3:[2<-0.3685823 89] yes=27,no=28,missing=28
				27:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=0.00498362444					54:leaf=-0.0590309277				28:[1<2 .951522 2 85] yes=55,no=56,missing=56
					55:leaf=0.0317090265					56:leaf=-0.00812043156			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				4 9:[3<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.00423239917					58:leaf=0.06124717				30:[3<0.305334151] yes=59,no=60,missing=60
					59:leaf=0.0288589485					60:leaf=-0.00308721513
