0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0340126939					32:leaf=-0.0361074395				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=0.0678620413					34:leaf=0.0123677719			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.000411790301					36:leaf=-0.0935148075				18:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0365940742					38:leaf=-0.0306196753		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0131306564					40:leaf=-0.102991238				20:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0880655423					42:leaf=-0.00831298996			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.0300380196					44:leaf=-0.00724143768				22:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=-0.0342791751					46:leaf=0.0215851534	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0220681187					48:leaf=-0.0939325988				24:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0014727863					50:leaf=-0.0469326042			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:leaf=0.0960002765				26:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.0670915693					52:leaf=0.00487982668		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0179970879					54:leaf=-0.0382719412				28:[2<-0.7373 33 476] yes=55,no=56,missing=56
					55:leaf=0.0404906049					56:leaf=-0.00161243754			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				4 9:[3<1.0314 014 4] yes=57,no=58,missing=58
					57:leaf=0.0675955638					58:leaf=0.016773669				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.0260849185					60:leaf=0.0728063732
