0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0367831253				16:leaf=-0.144839436			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0246147737					32:leaf=0.0729646906				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.111787021					34:leaf=-0.0361252166		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[5<0.737065732] yes=19,no=20,missing=20
				3 9:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.0496569648					36:leaf=0.0173298027				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0213253628					38:leaf=-0.105979227			10:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.000831504818					40:leaf=0.0638553426				22:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0322143435					42:leaf=0.0362286605	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[4<-0.951479077] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0621277094					44:leaf=0.0545673668				4 4:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0127406856					46:leaf=0.109124638			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.115393817				26:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0623967908					48:leaf=-0.0613915026		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.029578248					50:leaf=-0.130618155				28:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.109656148					52:leaf=0.012712501			3 4:[2<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=53,no=54,missing=54
					53:leaf=0.0509903729					54:leaf=-0.00291512348				30:[5<-1.10568082] yes=55,no=56,missing=56
					55:leaf=0.0286502391					56:leaf=0.0844883472
