0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.177094802] yes=3,no=4,missing=4
		3:[11<-0.221931219] yes=7,no=8,missing=8
			7:[11<-0.359995276] yes=15,no=16,missing=16
				15:leaf=-0.00628959062				16:leaf=0.0866617933			8:leaf=-0.147138879		4:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
			9:[9<-1.2394433] yes=17,no=16 ,missing=16 
				17:leaf=-0				18:leaf=0.164867327			8 :[11<0.0307595395] yes=19,no=20,missing=20
				19:leaf=0.024128681				20:leaf=-0.111208282	2:[11<0.392327666] yes=5,no=6,missing=6
		5:[9<-0.496929049] yes=11,no=12,missing=12
			11:[6<0.33 8194798] yes=21,no=22,missing=22
				21:leaf=-0.113586999				22:leaf=0.0603725165			12:[8<1.02614425 ] yes=23,no=24,missing=24
				23:leaf=-0.203816339				24:leaf=-0		4 :[7<0.85550514 8] yes=13,no=14,missing=14
			13:[7<0.70474 7404 ] yes=25,no=24 ,missing=24 
				25:leaf=-0				26:leaf=-0.169035479			14:[7<1.45041094 ] yes=27,no=28,missing=28
				27:leaf=0.178130001				28:leaf=-0.0410990864
