0:[8<-1.22119641] yes=1,no=2,missing=2
	1:[9<-0.36 06 456 45] yes=3,no=4,missing=4
		3:[10<0.457 600806] yes=7,no=8,missing=8
			7:[6<0.470373 091] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.102780804			8:leaf=0.139233187		4:[9<0.1796 26573] yes=9,no=10,missing=10
			9:leaf=-0.236976072			10:[7<-0.358782291] yes=17,no=18,missing=18
				17:leaf=0.00410164241				18:leaf=-0.0779902264	2:[7<-1.1471444 8] yes=5,no=4 ,missing=4 
		5:[11<-0.166479245] yes=11,no=12,missing=12
			11:[8<0.202624023] yes=19,no=20,missing=20
				19:leaf=-0.237484992				20:leaf=-0.0107397996			12:[10<0.07 773377 56] yes=21,no=22,missing=22
				21:leaf=-0.067888476				22:leaf=0.106297076		4 :[7<-0.4 04033113] yes=13,no=14,missing=14
			13:[5<-1.13992369] yes=23,no=22 ,missing=22 
				23:leaf=-0.0778984576				24:leaf=0.114542559			14:[7<-0.315904438] yes=25,no=24 ,missing=24 
				25:leaf=-0.100187264				26:leaf=0.0172364824
