0:[7<-0.315904438] yes=1,no=2,missing=2
	1:[7<-0.4 04033113] yes=3,no=4,missing=4
		3:[5<-1.10332 752 ] yes=7,no=8,missing=8
			7:leaf=-0.0887170807			8:[5<-0.572 973822] yes=15,no=16,missing=16
				15:leaf=0.104425125				16:leaf=-0.00413897634		2 :[5<-1.51651202 ] yes=9,no=10,missing=10
			9:leaf=-0			10:[5<0.159681678] yes=17,no=18,missing=18
				17:leaf=-0.137018234				18:leaf=-0	2:[8<1.16503882] yes=5,no=6,missing=6
		5:[8<-0.20155 1165 ] yes=11,no=12,missing=12
			11:[6<-0.41240773 6] yes=19,no=20,missing=20
				19:leaf=-0.06101273				20:leaf=0.0125756701			12:[10<0.7117 7 027 7] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.155142397		6:[5<1.22895181] yes=13,no=12 ,missing=12 
			13:[10<0.287134051] yes=23,no=24,missing=24
				23:leaf=-0.108573034				24:leaf=-0			14:leaf=-0
