0:[6<-0.73 01393 34] yes=1,no=2,missing=2
	1:[6<-1.043 0331] yes=3,no=4,missing=4
		3:[8<-0.5 45 515 049] yes=5 ,no=8,missing=8
			7:[5<0.329531103] yes=15,no=16,missing=16
				15:leaf=-0.127690941				16:leaf=-0			8:[11<-0.8808 5674] yes=17,no=18,missing=18
				17:leaf=-0.0403978564				18:leaf=0.087033391		4:[8<-0.5 845105 32] yes=9,no=10,missing=10
			9:[5<-0.203399628] yes=19,no=20,missing=20
				19:leaf=-0.0390832908				20:leaf=0.0252123643			10:[5<0.251200378] yes=21,no=22,missing=22
				21:leaf=-0.00983893126				22:leaf=-0.21333082	2:[11<0.958 98502] yes=5,no=6,missing=6
		5:[11<0.849420607] yes=11,no=12,missing=12
			11:[9<-0.96 5479176] yes=23,no=24,missing=24
				23:leaf=-0.0544160791				24:leaf=0.0193429068			12:[8<-0.5 15 381001] yes=25,no=26,missing=26
				25:leaf=0.000147743995				26:leaf=-0.208885178		6:[11<1.11722195] yes=13,no=14,missing=14
			13:[7<0.458528787] yes=27,no=28,missing=28
				27:leaf=0.205506176				28:leaf=-0			14:[7<0.275232134 ] yes=29,no=30,missing=30
				29:leaf=-0.0410311371				30:leaf=0.0826757625
