0:[7<1.374 52884 ] yes=1,no=2,missing=2
	1:[7<0.945242584] yes=3,no=4,missing=4
		3:[7<0.554114 94 4] yes=7,no=8,missing=8
			7:[7<0.184 290711] yes=13,no=14,missing=14
				13:leaf=-0.00449440442				14:leaf=0.0407695249			8:[11<-1.82723141] yes=15,no=16,missing=16
				15:leaf=0.0361257531				16:leaf=-0.0730775669		4:[11<-0.566918731] yes=9,no=8 ,missing=8 
			9:[9<0.521020293] yes=17,no=16 ,missing=16 
				17:leaf=-0.0412121788				18:leaf=0.0434170812			10:leaf=0.092013672	2:[8<0.802330434] yes=5,no=6,missing=6
		5:[9<1.046 9713] yes=11,no=12,missing=12
			11:[8<-0.666680155 ] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.118601285			12:leaf=-0		6:leaf=-0
