0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[11<-0.762024939] yes=3,no=4,missing=4
		3:[7<0.475954 172] yes=7,no=8,missing=8
			7:[11<-0.937099159] yes=15,no=16,missing=16
				15:leaf=-0.00390204019				16:leaf=0.106987365			8:[11<-1.4852891] yes=17,no=18,missing=18
				17:leaf=0.0225556288				18:leaf=-0.105942436		2 :[5<-0.3122 58277] yes=9,no=10,missing=10
			9:leaf=-0			10:[8<0.931344092] yes=19,no=20,missing=20
				19:leaf=-0.13539584				20:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		3 :[6<-0.3 3 443 9093 ] yes=11,no=12,missing=12
			11:[11<-0.8 5189554] yes=21,no=22,missing=22
				21:leaf=-0.0333907939				22:leaf=0.0564260744			12:[10<-0.558665872] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.121082686		6:[10<-1.287 73138] yes=13,no=14,missing=14
			13:[9<-1.06 266 116 ] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.106249996			14:[7<0.275232134 ] yes=27,no=28,missing=28
				27:leaf=-0.01153062				28:leaf=0.0264460705
