0:[10<-0.178707 328] yes=1,no=2,missing=2
	1:[10<-0.3120127 7] yes=3,no=4,missing=4
		3:[6<-0.17131716] yes=7,no=8,missing=8
			7:[10<-0.37 17 7487 6] yes=15,no=16,missing=16
				15:leaf=-0.0597718097				16:leaf=0.0342860632			8:[6<0.3 31474292] yes=17,no=18,missing=18
				17:leaf=0.0689980909				18:leaf=-0.0146825379		4:[6<-0.367094129] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.150161281	2:[5<0.50576055] yes=5,no=6,missing=6
		5:[8<-0.525 833164] yes=11,no=12,missing=12
			11:[11<-0.284663528] yes=19,no=20,missing=20
				19:leaf=0.0425267667				20:leaf=-0.0644465089			12:[8<0.05 99121186] yes=21,no=22,missing=22
				21:leaf=0.116331033				22:leaf=-0		6:[8<-0.515 5 95 53] yes=13,no=14,missing=14
			13:[11<0.649867117] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.113725558			12 :[5<1.03710771] yes=25,no=26,missing=26
				25:leaf=-0.146275789				26:leaf=-0
