0:[11<0.588297665] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<-0.14227713 1] yes=7,no=8,missing=8
			7:[11<-0.8808 5674] yes=15,no=16,missing=16
				15:leaf=-0.0473831557				16:leaf=-0			8:[6<-0.0723 23497] yes=17,no=18,missing=18
				17:leaf=0.0934816673				18:leaf=0.00104629481		4:[8<0.0435 1205 58] yes=9,no=10,missing=10
			9:[9<-0.346 911673] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.122984186			8 :[11<0.284617424] yes=21,no=22,missing=22
				21:leaf=-0.0677103102				22:leaf=0.0234476421	2:[11<1.11722195] yes=5,no=6,missing=6
		3 :[6<-0.23 92623 02] yes=11,no=12,missing=12
			11:[8<-0.643985 45 5 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.128686965			12:[6<0.193 440397] yes=23 ,no=26,missing=26
				25:leaf=-0.0566029958				26:leaf=0.0372193083		6:[6<-0.367094129] yes=13,no=14,missing=14
			13:[10<-0.0158685166] yes=27,no=28,missing=28
				27:leaf=-0.124402404				28:leaf=-0			14:[8<-0.8116565 13] yes=29,no=30,missing=30
				29:leaf=-0.0338426232				30:leaf=0.0522441231
