0:[6<-0.3 33020437] yes=1,no=2,missing=2
	1:[8<0.338113308] yes=3,no=4,missing=4
		3:[8<-0.0551109239] yes=5 ,no=8,missing=8
			7:[6<-1.1264123 1] yes=13 ,no=16,missing=16
				15:leaf=0.0251878183				16:leaf=-0.0643263236			6 :[9<-0.574526 6 73] yes=17,no=16 ,missing=16 
				17:leaf=-0				18:leaf=-0.196934119		4:[8<0.682201385] yes=9,no=10,missing=10
			9:[9<0.0556 719449] yes=19,no=20,missing=20
				19:leaf=0.260531515				20:leaf=-0			10:[6<-1.30673289] yes=21,no=22,missing=22
				21:leaf=0.0247505121				22:leaf=-0.0725916848	2:[9<0.9416 26701] yes=5,no=6,missing=6
		5:[9<0.495275766] yes=11,no=12,missing=12
			11:[9<-0.0453792103] yes=23,no=24,missing=24
				23:leaf=0.0220181402				24:leaf=-0.0615681224			12:[5<-0.02 58712 627] yes=25,no=26,missing=26
				25:leaf=0.190547556				26:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[8<0.309221804] yes=25 ,no=28,missing=28
				27:leaf=-0.110580921				28:leaf=-0			14:leaf=0.0689184815
