0:[8<-0.25 3091346] yes=1,no=2,missing=2
	1:[11<0.599128962] yes=3,no=4,missing=4
		3:[7<-0.554830015] yes=7,no=8,missing=8
			7:[9<-0.32336 0619] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.146702006			8:[7<0.25514 4 54 ] yes=17,no=18,missing=18
				17:leaf=0.0441085435				18:leaf=-0.0589445978		4:[11<0.775073826] yes=9,no=8 ,missing=8 
			9:[11<0.664202929] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.117281891			10:[10<-0.058207 3261] yes=21,no=22,missing=22
				21:leaf=-0.0495851599				22:leaf=-0	2:[7<0.275232134 ] yes=5,no=4 ,missing=4 
		5:[5<0.78681872 3] yes=11,no=12,missing=12
			11:[5<0.31053713] yes=23,no=22 ,missing=22 
				23:leaf=-0.0066276947				24:leaf=0.0703755915			12:[5<1.0612 8362] yes=25,no=26,missing=26
				25:leaf=-0.12614961				26:leaf=-0		6:[6<0.734173773 ] yes=13,no=14,missing=14
			13:[9<-0.65219036 7] yes=27,no=26 ,missing=26 
				27:leaf=-0.0302484091				28:leaf=0.106230974			14:[8<0.3229535 61] yes=29,no=30,missing=30
				29:leaf=0.0232964009				30:leaf=-0.103209324
