0:[6<0.341123968] yes=1,no=2,missing=2
	1:[7<-0.988928258] yes=3,no=4,missing=4
		3:[9<-0.10196 95] yes=7,no=6 ,missing=6 
			7:leaf=-0			8:[10<0.305747 476] yes=15,no=16,missing=16
				15:leaf=-0.130578458				16:leaf=-0		4:[9<0.37216956 4] yes=9,no=10,missing=10
			9:[7<-0.4 04033113] yes=17,no=18,missing=18
				17:leaf=0.0493856557				18:leaf=-0.0308603644			8 :[11<-0.7858328 7] yes=19,no=20,missing=20
				19:leaf=-0.0308280867				20:leaf=0.0649028942	2:[10<0.448076785] yes=5,no=6,missing=6
		5:[7<-0.0458972342] yes=11,no=12,missing=12
			11:[7<-0.349045277] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.13243182			12:[5<-0.115702 02 5] yes=23,no=22 ,missing=22 
				23:leaf=-0.048003722				24:leaf=0.0261027291		6:[6<1.3 4239738] yes=13,no=14,missing=14
			13:[7<-1.014084 48] yes=25,no=24 ,missing=24 
				25:leaf=-0				26:leaf=-0.0674324036			14:leaf=0.0344888791
