0:[6<0.320397109] yes=1,no=2,missing=2
	1:[7<0.029812194 3] yes=3,no=4,missing=4
		3:[5<-0.2 22952503] yes=7,no=8,missing=8
			7:[5<-1.08585191] yes=15,no=16,missing=16
				15:leaf=-0.07648509				16:leaf=0.058145918			8:[7<-0.943085551] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0910827443		4:[7<0.0834239051] yes=9,no=10,missing=10
			9:leaf=0.114225931			10:[7<0.14 9420317] yes=19,no=20,missing=20
				19:leaf=-0.0772079825				20:leaf=0.00906964857	2:[6<0.49861601] yes=3 ,no=6,missing=6
		5:[9<0.637236714] yes=11,no=12,missing=12
			11:[5<0.73606632 1] yes=21,no=22,missing=22
				21:leaf=0.118105225				22:leaf=-0			12:leaf=-0		6:[8<0.005 1640115 1] yes=13,no=14,missing=14
			13:[5<-1.06602 872 ] yes=23,no=22 ,missing=22 
				23:leaf=0.0438320525				24:leaf=-0.0515599847			14:[10<-0.516854167] yes=25,no=26,missing=26
				25:leaf=0.0769017637				26:leaf=-0.00358037441
