0:[8<-1.22119641] yes=1,no=2,missing=2
	1:[7<-0.78252852] yes=3,no=4,missing=4
		3:[10<-0.384058028] yes=7,no=8,missing=8
			7:leaf=-0.126447499			8:leaf=0.139383167		4:[7<0.49514 1325] yes=9,no=10,missing=10
			9:[6<1.10166824] yes=13 ,no=16,missing=16
				15:leaf=-0.169928163				16:leaf=-0			10:leaf=-0	2:[8<-0.951645494] yes=5,no=6,missing=6
		5:[5<-1.022 2 8297] yes=11,no=12,missing=12
			11:leaf=-0.103016414			12:[9<0.6 00552666] yes=17,no=16 ,missing=16 
				17:leaf=0.194922403				18:leaf=-0.00301139266		6:[8<-0.55 5452149] yes=13,no=14,missing=14
			13:[6<-1.17423391] yes=19,no=20,missing=20
				19:leaf=0.0741392002				20:leaf=-0.1191554			14:[7<-1.1471444 8] yes=21,no=22,missing=22
				21:leaf=-0.0575835593				22:leaf=0.0194261596
