0:[8<1.09185 901] yes=1,no=2,missing=2
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[8<0.631018281] yes=5 ,no=8,missing=8
			5 :[8<0.38591335 2] yes=13,no=14,missing=14
				13:leaf=0.0119673992				14:leaf=-0.0872981399			6 :[9<-0.119794577] yes=15,no=16,missing=16
				15:leaf=0.133200124				16:leaf=-0		4:[7<-1.05048774 ] yes=9,no=10,missing=10
			9:[9<0.266052395] yes=17,no=16 ,missing=16 
				17:leaf=-0				18:leaf=0.0613514446			10:[7<0.9700034 4 4] yes=19,no=20,missing=20
				19:leaf=-0.127234265				20:leaf=-0	2:[2<9_NEAR BAY ] yes=5,no=6,missing=6
		5:[10<0.07 773377 56] yes=11,no=12,missing=12
			11:[9<-0.334372461] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.196032867			12:[5<0.50576055] yes=23,no=22 ,missing=22 
				23:leaf=0.0795419663				24:leaf=-0.0965183377		6:leaf=0.0472003222
