0:[10<1.81000543] yes=1,no=2,missing=2
	1:[10<-0.135742873] yes=3,no=4,missing=4
		3:[11<-0.937099159] yes=7,no=8,missing=8
			7:[10<-1.267 73045] yes=13,no=14,missing=14
				13:leaf=0.0344619937				14:leaf=-0.186190933			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0484370887				16:leaf=-0.067431055		2 :[5<0.5152 02555] yes=9,no=10,missing=10
			9:[8<-0.525 833164] yes=15 ,no=18,missing=18
				17:leaf=-0.0319862477				18:leaf=0.111576624			10:[5<1.27365613] yes=19,no=20,missing=20
				19:leaf=-0.111107655				20:leaf=0.096336253	2:[7<-0.820873082] yes=5,no=4 ,missing=4 
		5:leaf=-0		4 :[7<0.14 1997527] yes=11,no=12,missing=12
			11:leaf=-0.320239425			12:leaf=-0
