0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<0.341123968] yes=7,no=8,missing=8
			7:[11<-1.95967472] yes=13,no=14,missing=14
				13:leaf=-0.145969287				14:leaf=-0.370660871			8:[6<0.4783073 13 ] yes=13 ,no=16,missing=16
				15:leaf=0.139976636				16:leaf=-0.25071004		4:leaf=-0.40995127	2:[0<1] yes=5,no=6,missing=6
		5:[11<-0.359995276] yes=9,no=8 ,missing=8 
			9:[6<-0.478794873] yes=17,no=18,missing=18
				17:leaf=-0.136152253				18:leaf=0.318810672			8 :[11<0.0728821531] yes=19,no=20,missing=20
				19:leaf=0.31044513				20:leaf=0.391434997		6:[11<0.68 771656] yes=11,no=12,missing=12
			11:[11<0.29228273] yes=21,no=22,missing=22
				21:leaf=-0.401088268				22:leaf=-0.246247828			12:[6<0.341123968] yes=23,no=24,missing=24
				23:leaf=-0.098298192				24:leaf=0.237640753
