0:[5<-1.20851719] yes=1,no=2,missing=2
	1:[5<-1.72 768853] yes=3,no=2 ,missing=2 
		3:[9<-0.32336 0619] yes=7,no=6 ,missing=6 
			7:leaf=0.202862993			8:[8<0.015400435 6] yes=13,no=14,missing=14
				13:leaf=-0.107491925				14:leaf=0.0172979608		4:[10<0.045510807 7 ] yes=7 ,no=10,missing=10
			9:[7<0.894714117] yes=15,no=14 ,missing=14 
				15:leaf=-0.28674224				16:leaf=-0			10:[8<-0.891162095 ] yes=15 ,no=18,missing=18
				17:leaf=-0.162477359				18:leaf=0.0362324342	2:[5<-1.15927062 ] yes=5,no=6,missing=6
		5:leaf=0.260835379		6:[11<-0.469222277] yes=11,no=12,missing=12
			11:[11<-0.707186162] yes=19,no=20,missing=20
				19:leaf=0.00201209937				20:leaf=-0.175012246			12:[0<1] yes=21,no=22,missing=22
				21:leaf=0.102215841				22:leaf=-0.0118052755
