0:[7<-1.192484 74 ] yes=1,no=2,missing=2
	1:[10<0.8387 2027 5] yes=3,no=4,missing=4
		3:[10<-1.08147454] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0923892111		4:[10<1.1165467 7 ] yes=7 ,no=10,missing=10
			9:leaf=0.0677287355			10:[6<-0.33170313 6] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0652894452	2:[7<-0.4 04033113] yes=5,no=4 ,missing=4 
		5:[10<0.07 773377 56] yes=11,no=12,missing=12
			11:[5<0.63855201] yes=17,no=18,missing=18
				17:leaf=0.164818466				18:leaf=-0.0892600194			12:[7<-0.943085551] yes=19,no=20,missing=20
				19:leaf=0.0669482723				20:leaf=-0.0685112029		6:[5<-0.62 5378709] yes=13,no=12 ,missing=12 
			13:[8<0.125 564564] yes=21,no=22,missing=22
				21:leaf=0.00862611551				22:leaf=-0.115128212			14:[8<0.034005329] yes=23,no=24,missing=24
				23:leaf=-0.0239614826				24:leaf=0.0469119363
