0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[11<-0.762024939] yes=3,no=4,missing=4
		3:[7<-0.974 85343] yes=7,no=8,missing=8
			7:[7<-1.1471444 8] yes=15,no=14 ,missing=14 
				15:leaf=-0				16:leaf=0.155699551			8:[7<-0.33324 0953] yes=17,no=18,missing=18
				17:leaf=-0.101119891				18:leaf=0.00460530864		2 :[5<-0.203399628] yes=9,no=10,missing=10
			7 :[10<0.0310445186] yes=17 ,no=20,missing=20
				19:leaf=0.0636083707				20:leaf=-0.00782769173			10:[8<1.02614425 ] yes=21,no=22,missing=22
				21:leaf=-0.15580982				22:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[8<-0.460901886] yes=11,no=12,missing=12
			11:[8<-0.643985 45 5 ] yes=23,no=24,missing=24
				23:leaf=0.029932892				24:leaf=-0.0537666641			12:[6<-0.901677728] yes=23 ,no=26,missing=26
				25:leaf=-0				26:leaf=0.122712195		6:[11<0.649867117] yes=13,no=14,missing=14
			13:[7<-0.742424011] yes=27,no=28,missing=28
				27:leaf=-0.133082792				28:leaf=-0.0025276097			14:[9<-0.46 526 6 143] yes=29,no=30,missing=30
				29:leaf=0.0680148974				30:leaf=-0.00955111347
