0:[11<0.683530331] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<-0.457362443] yes=7,no=8,missing=8
			7:[9<0.01775756 9] yes=15,no=16,missing=16
				15:leaf=0.0183740333				16:leaf=-0.0527038909			8:[6<0.0448043 06] yes=17,no=18,missing=18
				17:leaf=0.00761359651				18:leaf=0.159670442		4:[7<-0.7534 04352] yes=9,no=10,missing=10
			9:leaf=-0.215570539			8 :[11<0.129563838] yes=19,no=20,missing=20
				19:leaf=-0.175823614				20:leaf=0.000608798058	2:[11<1.16751957] yes=5,no=6,missing=6
		5:[7<-0.0405291393] yes=11,no=12,missing=12
			11:[5<0.938352 552] yes=21,no=22,missing=22
				21:leaf=0.197489366				22:leaf=-0.0225144252			12:[7<0.15074 04 34 ] yes=23,no=24,missing=24
				23:leaf=-0.166373566				24:leaf=0.0453717224		4 :[7<-0.12448851] yes=13,no=14,missing=14
			13:[10<-1.08147454] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.14961414			14:[6<-0.3 33020437] yes=27,no=28,missing=28
				27:leaf=-0.0666614622				28:leaf=0.118060209
