0:[6<1.7793 3 914] yes=1,no=2,missing=2
	1:[6<1.03 13 9163] yes=3,no=4,missing=4
		3:[6<0.341123968] yes=7,no=8,missing=8
			7:[10<-0.101337 34] yes=13,no=14,missing=14
				13:leaf=-0.0568769015				14:leaf=0.0147585738			8:[11<1.62301588] yes=15,no=16,missing=16
				15:leaf=0.0550289564				16:leaf=-0.0519484282		4:[7<0.14 1997527] yes=9,no=10,missing=10
			9:[8<0.965 455 831] yes=15 ,no=18,missing=18
				17:leaf=-0.0602708608				18:leaf=0.215600774			10:[7<1.2744 144 9] yes=19,no=20,missing=20
				19:leaf=-0.238040179				20:leaf=-0	2:[6<2.3 3743982] yes=3 ,no=6,missing=6
		5:[7<-0.593520701] yes=11,no=12,missing=12
			11:leaf=-0			12:[8<0.49385 5831] yes=21,no=22,missing=22
				21:leaf=0.172649741				22:leaf=-0		6:leaf=-0
