0:[6<-0.3 33020437] yes=1,no=2,missing=2
	1:[6<-1.1264123 1] yes=3,no=4,missing=4
		3:[7<-0.305554 774] yes=7,no=8,missing=8
			7:[11<-0.249546662] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.160966635			8:[7<0.0737935454] yes=17,no=18,missing=18
				17:leaf=-0.0991264284				18:leaf=0.0295826718		2 :[5<0.301822752] yes=9,no=10,missing=10
			9:[5<-0.2 652 23226] yes=19,no=20,missing=20
				19:leaf=-0.100254506				20:leaf=0.052201502			10:[8<-0.5 5899142] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.246464908	2:[7<-0.324000597] yes=5,no=4 ,missing=4 
		5:[7<-0.4 04033113] yes=11,no=12,missing=12
			11:[5<-0.522088587] yes=23,no=22 ,missing=22 
				23:leaf=0.0894570276				24:leaf=-0.020921329			12:[6<1.29948246] yes=23 ,no=26,missing=26
				25:leaf=-0.143322006				26:leaf=0.00987386797		6:[9<0.6 9923203] yes=13,no=14,missing=14
			13:[5<0.2 9271965] yes=27,no=28,missing=28
				27:leaf=0.0857847333				28:leaf=-0.0106356991			14:[11<0.920253634] yes=29,no=30,missing=30
				29:leaf=-0.144040644				30:leaf=0.113673568
