0:[11<-0.359995276] yes=1,no=2,missing=2
	1:[7<-0.958827374 ] yes=3,no=4,missing=4
		3:[7<-1.1471444 8] yes=7,no=8,missing=8
			7:[10<-0.452886877 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.046792876			8:[5<0.11533362 7] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.133196488		4:[11<-1.15814984] yes=9,no=8 ,missing=8 
			9:[6<-0.17131716] yes=19,no=20,missing=20
				19:leaf=-0.0561944544				20:leaf=0.0317468494			10:[10<-0.727 20827 1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0740153342	2:[0<1] yes=5,no=6,missing=6
		5:[7<-0.988928258] yes=11,no=12,missing=12
			11:[11<-0.177094802] yes=23,no=24,missing=24
				23:leaf=-0.0706472322				24:leaf=0.0109133478			12:[9<-0.73106 0294] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0992249772		6:[10<-0.417627 331] yes=13,no=14,missing=14
			13:[10<-0.6277 6402] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.116552226			14:[10<0.385815024] yes=27 ,no=30,missing=30
				29:leaf=0.0443262644				30:leaf=-0.017235836
