0:[0<1] yes=1,no=2,missing=2
	1:[11<-0.469222277] yes=3,no=4,missing=4
		3:[11<-0.657001853] yes=7,no=8,missing=8
			7:[7<-0.974 85343] yes=13,no=14,missing=14
				13:leaf=0.0765765607				14:leaf=-0.00930547994			8:[5<-0.702 580782 ] yes=15,no=16,missing=16
				15:leaf=0.0140813822				16:leaf=-0.157360181		2 :[5<-0.957232356] yes=9,no=10,missing=10
			9:[11<-0.130270585] yes=17,no=18,missing=18
				17:leaf=-0.104990728				18:leaf=0.0561541729			10:[7<-0.988928258] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.101152502	2:[11<0.129563838] yes=5,no=6,missing=6
		5:leaf=-0.164641857		6:[6<0.433 922176] yes=11,no=12,missing=12
			11:[8<0.631018281] yes=21,no=22,missing=22
				21:leaf=-0.0681470111				22:leaf=0.0478300154			12:[8<0.8925 0405 ] yes=23,no=24,missing=24
				23:leaf=0.0644138604				24:leaf=-0.0755889863
