0:[7<-1.192484 74 ] yes=1,no=2,missing=2
	1:[5<1.27365613] yes=3,no=2 ,missing=2 
		3:[9<-0.10196 95] yes=7,no=6 ,missing=6 
			7:[9<-0.396922797] yes=13,no=14,missing=14
				13:leaf=-0.0881583989				14:leaf=0.170122385			8:[10<-1.06387 868] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.149148077		4:leaf=0.0168647766	2:[7<-0.4 04033113] yes=5,no=4 ,missing=4 
		5:[11<0.68 771656] yes=9,no=8 ,missing=8 
			9:[5<-0.057952 2 082] yes=17,no=18,missing=18
				17:leaf=0.0807784945				18:leaf=-0.0655463487			8 :[11<1.11722195] yes=19,no=20,missing=20
				19:leaf=0.262662292				20:leaf=-0		4 :[7<-0.48754 0719] yes=11,no=12,missing=12
			11:[11<-0.146313176] yes=21,no=22,missing=22
				21:leaf=-0.215558439				22:leaf=-0			12:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0247984733				24:leaf=-0.0237631518
