0:[11<-0.457362443] yes=1,no=2,missing=2
	1:[7<0.11400524 8] yes=3,no=4,missing=4
		3:[10<-0.87 887 1628] yes=7,no=8,missing=8
			7:[11<-1.31172323] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.21636121			8:[5<1.08652 535] yes=17,no=18,missing=18
				17:leaf=-0.0471612103				18:leaf=0.105221517		2 :[5<-0.10637679] yes=9,no=10,missing=10
			9:[5<-1.15927062 ] yes=19,no=20,missing=20
				19:leaf=0.0181404371				20:leaf=-0.190382525			10:[9<-0.73106 0294] yes=21,no=22,missing=22
				21:leaf=-0.143122166				22:leaf=0.0535787493	2:[0<1] yes=5,no=6,missing=6
		5:[8<-0.460901886] yes=11,no=12,missing=12
			11:[8<-0.643985 45 5 ] yes=23,no=24,missing=24
				23:leaf=0.0597777627				24:leaf=-0.102387793			12:[8<0.9845 68985 ] yes=25,no=26,missing=26
				25:leaf=0.176751554				26:leaf=-0		6:[5<-0.72 8596132] yes=13,no=12 ,missing=12 
			13:[8<0.55 8030586] yes=25 ,no=28,missing=28
				27:leaf=-0.135333478				28:leaf=0.0114888549			14:[8<-1.22119641] yes=29,no=30,missing=30
				29:leaf=-0.133755445				30:leaf=0.0247994438
