0:[8<-0.25 3091346] yes=1,no=2,missing=2
	1:[10<-0.058207 3261] yes=3,no=4,missing=4
		3:[10<-0.3120127 7] yes=7,no=8,missing=8
			7:[7<-0.349045277] yes=15,no=14 ,missing=14 
				15:leaf=-0.0538335107				16:leaf=0.0289029293			8:[7<-0.33324 0953] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.149617597		4:[10<0.0836460067 ] yes=7 ,no=10,missing=10
			9:leaf=0.088742286			10:[5<-0.702 580782 ] yes=19,no=20,missing=20
				19:leaf=0.036236506				20:leaf=-0.0397679806	2:[9<-0.4326 6 1415] yes=5,no=6,missing=6
		5:[7<-0.2480374 4 4 ] yes=11,no=12,missing=12
			11:[5<-0.212 590296] yes=21,no=22,missing=22
				21:leaf=-0.0652584732				22:leaf=-0			12:[11<-1.00749719] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0937874317		6:[9<-0.166101247] yes=13,no=14,missing=14
			13:[6<-0.963129699] yes=23 ,no=26,missing=26
				25:leaf=0.0210211836				26:leaf=-0.109496549			14:[7<-0.4 89933598] yes=27,no=28,missing=28
				27:leaf=0.0649873167				28:leaf=-0
