0:[11<0.87414062] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<-0.937099159] yes=7,no=8,missing=8
			7:[10<0.287134051] yes=15,no=16,missing=16
				15:leaf=-0.0495792441				16:leaf=0.0208032075			8:[11<-0.908213496] yes=17,no=18,missing=18
				17:leaf=0.147287965				18:leaf=-0		4:[6<0.216220081] yes=9,no=10,missing=10
			9:[7<-0.54 0813904] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.126929119			8 :[11<0.433021575] yes=21,no=22,missing=22
				21:leaf=-0.0690913051				22:leaf=0.0431070291	2:[11<1.11722195] yes=5,no=6,missing=6
		5:[9<-0.22101061] yes=11,no=12,missing=12
			11:leaf=0.166543528			12:leaf=-0		6:[6<-0.478794873] yes=13,no=14,missing=14
			13:[9<1.0253104] yes=23,no=24,missing=24
				23:leaf=-0.109228969				24:leaf=-0			14:[7<-0.14 1989152] yes=25,no=24 ,missing=24 
				25:leaf=-0.0214201398				26:leaf=0.0608230755
