0:[8<-0.55 5452149] yes=1,no=2,missing=2
	1:[11<-0.7858328 7] yes=3,no=4,missing=4
		3:[6<1.17173612] yes=7,no=8,missing=8
			7:leaf=-0.126669496			8:leaf=-0		4:[8<-0.65 1118855] yes=9,no=10,missing=10
			9:[8<-1.22119641] yes=15,no=16,missing=16
				15:leaf=-0.0238977838				16:leaf=0.0276345797			10:[6<-0.012424223 ] yes=17,no=18,missing=18
				17:leaf=-0.156154424				18:leaf=0.0107342005	2:[7<-1.1471444 8] yes=5,no=4 ,missing=4 
		3 :[6<-0.43310976] yes=11,no=12,missing=12
			11:[11<-0.111352831] yes=19,no=20,missing=20
				19:leaf=-0.0280256681				20:leaf=0.0711285174			12:[8<0.214889854] yes=21,no=22,missing=22
				21:leaf=-0.164032251				22:leaf=-0		4 :[7<0.0834239051] yes=13,no=14,missing=14
			13:[8<-0.4315283] yes=23,no=24,missing=24
				23:leaf=0.208414316				24:leaf=0.0136963604			14:[7<0.215929911] yes=25,no=24 ,missing=24 
				25:leaf=-0.115187772				26:leaf=0.0131800268
