0:[11<-0.469222277] yes=1,no=2,missing=2
	1:[11<-1.44491816] yes=3,no=4,missing=4
		3:[8<0.0885801986] yes=5 ,no=8,missing=8
			7:[6<0.606221139] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=-0.115233831			8:[7<-0.0458972342] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.103636205		4:[8<-0.491495 636] yes=9,no=10,missing=10
			9:[8<-0.55 5452149] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.116409853			10:[5<-1.52 3028] yes=21,no=22,missing=22
				21:leaf=0.00628054235				22:leaf=-0.0591083206	2:[0<1] yes=5,no=6,missing=6
		5:[8<-0.515 5 95 53] yes=11,no=12,missing=12
			11:[8<-0.643985 45 5 ] yes=23,no=24,missing=24
				23:leaf=0.0260888096				24:leaf=-0.0562501438			12:[9<0.66 6379254] yes=25,no=26,missing=26
				25:leaf=0.0908693746				26:leaf=-0		6:[10<-0.417627 331] yes=13,no=14,missing=14
			13:[7<0.34344 9143] yes=27,no=28,missing=28
				27:leaf=-0.0677154884				28:leaf=-0			14:[6<0.433 922176] yes=29,no=30,missing=30
				29:leaf=-0.00489680097				30:leaf=0.0406125225
