0:[6<-0.703663766] yes=1,no=2,missing=2
	1:[6<-1.1264123 1] yes=3,no=4,missing=4
		3:[8<0.3229535 61] yes=5 ,no=8,missing=8
			7:[6<-1.3 688763 ] yes=13 ,no=16,missing=16
				15:leaf=-0.163180172				16:leaf=0.0522877052			8:[8<1.09185 901] yes=15 ,no=18,missing=18
				17:leaf=0.251206279				18:leaf=-0		4:[9<1.56 112323] yes=9,no=10,missing=10
			9:[5<0.301822752] yes=19,no=20,missing=20
				19:leaf=-0.187730446				20:leaf=-0.380191773			10:leaf=0.0335356519	2:[7<-0.280830532] yes=5,no=4 ,missing=4 
		5:[7<-0.4 2190304 2] yes=11,no=12,missing=12
			11:[11<-0.976188183] yes=21,no=22,missing=22
				21:leaf=-0.135291293				22:leaf=0.0527204573			12:[6<1.29948246] yes=23,no=24,missing=24
				23:leaf=-0.202520207				24:leaf=0.0483594388		6:[9<-0.2996 53444] yes=13,no=14,missing=14
			13:[9<-0.6 00926626] yes=25,no=26,missing=26
				25:leaf=0.0301981177				26:leaf=0.221772343			14:[10<0.0836460067 ] yes=27,no=28,missing=28
				27:leaf=-0.0391292162				28:leaf=0.0772859454
